id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mrp_boq_rebar,mrp.boq.rebar,model_rebar_quantity,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_rebar_manager,mrp.boq.rebar.manager,model_rebar_quantity,mrp.group_mrp_manager,1,1,1,1

access_mrp_boq_rebar_spacing,mrp.boq.rebar.spacing,model_rebar_quantity_spacing,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_rebar_spacing_manager,mrp.boq.rebar.spacing.manager,model_rebar_quantity_spacing,mrp.group_mrp_manager,1,1,1,1

access_mrp_boq_rebar_sketch,mrp.boq.rebar.sketch,model_rebar_quantity_sketch,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_rebar_sketch_manager,mrp.boq.rebar.sketch.manager,model_rebar_quantity_sketch,mrp.group_mrp_manager,1,1,1,1

access_mrp_boq_rebar_sketch_line,mrp.boq.rebar.sketch_line,model_rebar_quantity_sketch_line,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_rebar_sketch_line_manager,mrp.boq.rebar.sketch_line.manager,model_rebar_quantity_sketch_line,mrp.group_mrp_manager,1,1,1,1

access_mrp_boq_pvc_pipe,mrp.boq.pvc_pipe,model_pvc_pipe_quantity,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_pvc_pipe_manager,mrp.boq.pvc_pipe.manager,model_pvc_pipe_quantity,mrp.group_mrp_manager,1,1,1,1

access_mrp_boq_pc_strand,mrp.boq.pc_strand,model_pc_strand_quantity,mrp.group_mrp_user,1,0,0,0
access_mrp_boq_pc_strand_manager,mrp.boq.pc_strand.manager,model_pc_strand_quantity,mrp.group_mrp_manager,1,1,1,1


